no_of_pc,room_size,worsktation_type,total price
1,7.9,2,45863
1,7.9,2,48138
1,7.9,2,45633
1,7.9,2,47063
1,7.9,2,49338
1,7.9,2,46833
1,7.9,2,46860
1,7.9,2,49135
1,7.9,2,46630
1,7.9,2,48060
1,7.9,2,50335
1,7.9,2,47830
1,7.9,2,49653
1,7.9,2,51928
1,7.9,2,49423
1,7.9,2,50853
1,7.9,2,53128
1,7.9,2,50623
1,7.9,2,50650
1,7.9,2,52925
1,7.9,2,50420
1,7.9,2,51850
1,7.9,2,54125
1,7.9,2,51620
1,25,2,38263
1,25,2,40538
1,25,2,38033
1,25,2,39463
1,25,2,41738
1,25,2,39233
1,25,2,39260
1,25,2,41535
1,25,2,39030
1,25,2,40460
1,25,2,42735
1,25,2,40230
2,15.7,2,91922.17
2,15.7,2,96472.17
2,15.7,2,91462.17
2,15.7,2,94322.17
2,15.7,2,98872.17
2,15.7,2,93862.17
2,15.7,2,93916.17
2,15.7,2,98466.17
2,15.7,2,93456.17
2,15.7,2,96316.17
2,15.7,2,100866.17
2,15.7,2,95856.17
2,15.7,2,99502.17
2,15.7,2,104052.17
2,15.7,2,99042.17
2,15.7,2,101902.17
2,15.7,2,106452.17
2,15.7,2,101442.17
2,15.7,2,101496.17
2,15.7,2,106046.17
2,15.7,2,101036.17
2,15.7,2,103896.17
2,15.7,2,108446.17
2,15.7,2,103436.17
2,25,2,76722.17
2,25,2,81272.17
2,25,2,76262.17
2,25,2,79122.17
2,25,2,83672.17
2,25,2,78662.17
2,25,2,78716.17
2,25,2,83266.17
2,25,2,78256.17
2,25,2,81116.17
2,25,2,85666.17
2,25,2,80656.17
3,23.6,2,137260.17
3,23.6,2,144085.17
3,23.6,2,136570.17
3,23.6,2,140860.17
3,23.6,2,147685.17
3,23.6,2,140170.17
3,23.6,2,140251.17
3,23.6,2,147076.17
3,23.6,2,139561.17
3,23.6,2,143851.17
3,23.6,2,150676.17
3,23.6,2,143161.17
3,23.6,2,148630.17
3,23.6,2,155455.17
3,23.6,2,147940.17
3,23.6,2,152230.17
3,23.6,2,159055.17
3,23.6,2,151540.17
3,23.6,2,151621.17
3,23.6,2,158446.17
3,23.6,2,150931.17
3,23.6,2,155221.17
3,23.6,2,162046.17
3,23.6,2,154531.17
3,25,2,114460.17
3,25,2,121285.17
3,25,2,113770.17
3,25,2,118060.17
3,25,2,124885.17
3,25,2,117370.17
3,25,2,117451.17
3,25,2,124276.17
3,25,2,116761.17
3,25,2,121051.17
3,25,2,127876.17
3,25,2,120361.17
4,31.4,2,182598.17
4,31.4,2,191698.17
4,31.4,2,181678.17
4,31.4,2,187398.17
4,31.4,2,196498.17
4,31.4,2,186478.17
4,31.4,2,186586.17
4,31.4,2,195686.17
4,31.4,2,185666.17
4,31.4,2,191386.17
4,31.4,2,200486.17
4,31.4,2,190466.17
4,31.4,2,197758.17
4,31.4,2,206858.17
4,31.4,2,196838.17
4,31.4,2,202558.17
4,31.4,2,211658.17
4,31.4,2,201638.17
4,31.4,2,201746.17
4,31.4,2,210846.17
4,31.4,2,200826.17
4,31.4,2,206546.17
4,31.4,2,215646.17
4,31.4,2,205626.17
4,25,2,152198.17
4,25,2,161298.17
4,25,2,151278.17
4,25,2,156998.17
4,25,2,166098.17
4,25,2,156078.17
4,25,2,156186.17
4,25,2,165286.17
4,25,2,155266.17
4,25,2,160986.17
4,25,2,170086.17
4,25,2,160066.17
5,39.3,2,227215
5,39.3,2,238590
5,39.3,2,226065
5,39.3,2,233215
5,39.3,2,244590
5,39.3,2,232065
5,39.3,2,232200
5,39.3,2,243575
5,39.3,2,231050
5,39.3,2,238200
5,39.3,2,249575
5,39.3,2,237050
5,39.3,2,246165
5,39.3,2,257540
5,39.3,2,245015
5,39.3,2,252165
5,39.3,2,263540
5,39.3,2,251015
5,39.3,2,251150
5,39.3,2,262525
5,39.3,2,250000
5,39.3,2,257150
5,39.3,2,268525
5,39.3,2,256000
5,25,2,189215
5,25,2,200590
5,25,2,188065
5,25,2,195215
5,25,2,206590
5,25,2,194065
5,25,2,194200
5,25,2,205575
5,25,2,193050
5,25,2,200200
5,25,2,211575
5,25,2,199050
6,47.1,2,273274.17
6,47.1,2,286924.17
6,47.1,2,271894.17
6,47.1,2,280474.17
6,47.1,2,294124.17
6,47.1,2,279094.17
6,47.1,2,279256.17
6,47.1,2,292906.17
6,47.1,2,277876.17
6,47.1,2,286456.17
6,47.1,2,300106.17
6,47.1,2,285076.17
6,47.1,2,296014.17
6,47.1,2,309664.17
6,47.1,2,294634.17
6,47.1,2,303214.17
6,47.1,2,316864.17
6,47.1,2,301834.17
6,47.1,2,301996.17
6,47.1,2,315646.17
6,47.1,2,300616.17
6,47.1,2,309196.17
6,47.1,2,322846.17
6,47.1,2,307816.17
6,25,2,227674.17
6,25,2,241324.17
6,25,2,226294.17
6,25,2,234874.17
6,25,2,248524.17
6,25,2,233494.17
6,25,2,233656.17
6,25,2,247306.17
6,25,2,232276.17
6,25,2,240856.17
6,25,2,254506.17
6,25,2,239476.17
7,54.9,2,318612.17
7,54.9,2,334537.17
7,54.9,2,317002.17
7,54.9,2,327012.17
7,54.9,2,342937.17
7,54.9,2,325402.17
7,54.9,2,325591.17
7,54.9,2,341516.17
7,54.9,2,323981.17
7,54.9,2,333991.17
7,54.9,2,349916.17
7,54.9,2,332381.17
7,54.9,2,345142.17
7,54.9,2,361067.17
7,54.9,2,343532.17
7,54.9,2,353542.17
7,54.9,2,369467.17
7,54.9,2,351932.17
7,54.9,2,352121.17
7,54.9,2,368046.17
7,54.9,2,350511.17
7,54.9,2,360521.17
7,54.9,2,376446.17
7,54.9,2,358911.17
7,25,2,265412.17
7,25,2,281337.17
7,25,2,263802.17
7,25,2,273812.17
7,25,2,289737.17
7,25,2,272202.17
7,25,2,272391.17
7,25,2,288316.17
7,25,2,270781.17
7,25,2,280791.17
7,25,2,296716.17
7,25,2,279181.17
8,62.8,2,363950.17
8,62.8,2,382150.17
8,62.8,2,362110.17
8,62.8,2,373550.17
8,62.8,2,391750.17
8,62.8,2,371710.17
8,62.8,2,371926.17
8,62.8,2,390126.17
8,62.8,2,370086.17
8,62.8,2,381526.17
8,62.8,2,399726.17
8,62.8,2,379686.17
8,62.8,2,394270.17
8,62.8,2,412470.17
8,62.8,2,392430.17
8,62.8,2,403870.17
8,62.8,2,422070.17
8,62.8,2,402030.17
8,62.8,2,402246.17
8,62.8,2,420446.17
8,62.8,2,400406.17
8,62.8,2,411846.17
8,62.8,2,430046.17
8,62.8,2,410006.17
8,25,2,303150.17
8,25,2,321350.17
8,25,2,301310.17
8,25,2,312750.17
8,25,2,330950.17
8,25,2,310910.17
8,25,2,311126.17
8,25,2,329326.17
8,25,2,309286.17
8,25,2,320726.17
8,25,2,338926.17
8,25,2,318886.17
9,70.6,2,412032
9,70.6,2,432507
9,70.6,2,409962
9,70.6,2,422832
9,70.6,2,443307
9,70.6,2,420762
9,70.6,2,421005
9,70.6,2,441480
9,70.6,2,418935
9,70.6,2,431805
9,70.6,2,452280
9,70.6,2,429735
9,70.6,2,446142
9,70.6,2,466617
9,70.6,2,444072
9,70.6,2,456942
9,70.6,2,477417
9,70.6,2,454872
9,70.6,2,455115
9,70.6,2,475590
9,70.6,2,453045
9,70.6,2,465915
9,70.6,2,486390
9,70.6,2,463845
9,25,2,343632
9,25,2,364107
9,25,2,341562
9,25,2,354432
9,25,2,374907
9,25,2,352362
9,25,2,352605
9,25,2,373080
9,25,2,350535
9,25,2,363405
9,25,2,383880
9,25,2,361335
10,78.5,2,457370
10,78.5,2,480120
10,78.5,2,455070
10,78.5,2,469370
10,78.5,2,492120
10,78.5,2,467070
10,78.5,2,467340
10,78.5,2,490090
10,78.5,2,465040
10,78.5,2,479340
10,78.5,2,502090
10,78.5,2,477040
10,78.5,2,495270
10,78.5,2,518020
10,78.5,2,492970
10,78.5,2,507270
10,78.5,2,530020
10,78.5,2,504970
10,78.5,2,505240
10,78.5,2,527990
10,78.5,2,502940
10,78.5,2,517240
10,78.5,2,539990
10,78.5,2,514940
10,25,2,381370
10,25,2,404120
10,25,2,379070
10,25,2,393370
10,25,2,416120
10,25,2,391070
10,25,2,391340
10,25,2,414090
10,25,2,389040
10,25,2,403340
10,25,2,426090
10,25,2,401040
11,86.3,2,502708
11,86.3,2,527733
11,86.3,2,500178
11,86.3,2,515908
11,86.3,2,540933
11,86.3,2,513378
11,86.3,2,513675
11,86.3,2,538700
11,86.3,2,511145
11,86.3,2,526875
11,86.3,2,551900
11,86.3,2,524345
11,86.3,2,544398
11,86.3,2,569423
11,86.3,2,541868
11,86.3,2,557598
11,86.3,2,582623
11,86.3,2,555068
11,86.3,2,555365
11,86.3,2,580390
11,86.3,2,552835
11,86.3,2,568565
11,86.3,2,593590
11,86.3,2,566035
11,25,2,419108
11,25,2,444133
11,25,2,416578
11,25,2,432308
11,25,2,457333
11,25,2,429778
11,25,2,430075
11,25,2,455100
11,25,2,427545
11,25,2,443275
11,25,2,468300
11,25,2,440745
12,94.2,2,548046
12,94.2,2,575346
12,94.2,2,545286
12,94.2,2,562446
12,94.2,2,589746
12,94.2,2,559686
12,94.2,2,560010
12,94.2,2,587310
12,94.2,2,557250
12,94.2,2,574410
12,94.2,2,601710
12,94.2,2,571650
12,94.2,2,593526
12,94.2,2,620826
12,94.2,2,590766
12,94.2,2,607926
12,94.2,2,635226
12,94.2,2,605166
12,94.2,2,605490
12,94.2,2,632790
12,94.2,2,602730
12,94.2,2,619890
12,94.2,2,647190
12,94.2,2,617130
12,25,2,456846
12,25,2,484146
12,25,2,454086
12,25,2,471246
12,25,2,498546
12,25,2,468486
12,25,2,468810
12,25,2,496110
12,25,2,466050
12,25,2,483210
12,25,2,510510
12,25,2,480450
13,102,2,593384
13,102,2,622959
13,102,2,590394
13,102,2,608984
13,102,2,638559
13,102,2,605994
13,102,2,606345
13,102,2,635920
13,102,2,603355
13,102,2,621945
13,102,2,651520
13,102,2,618955
13,102,2,642654
13,102,2,672229
13,102,2,639664
13,102,2,658254
13,102,2,687829
13,102,2,655264
13,102,2,655615
13,102,2,685190
13,102,2,652625
13,102,2,671215
13,102,2,700790
13,102,2,668225
13,35,2,494584
13,35,2,524159
13,35,2,491594
13,35,2,510184
13,35,2,539759
13,35,2,507194
13,35,2,507545
13,35,2,537120
13,35,2,504555
13,35,2,523145
13,35,2,552720
13,35,2,520155
14,109.8,2,638722
14,109.8,2,670572
14,109.8,2,635502
14,109.8,2,655522
14,109.8,2,687372
