no_of_pcs ,room_size ,total_price
5,54,101223.75
5,54,103723.75
5,54,104353.75
5,54,106223.75
5,54,106853.75
5,54,108723.75
5,54,109353.75
5,54,111853.75
5,54,112243.75
5,54,114743.75
5,54,115373.75
5,54,117873.75
6,54,122084.67
6,54,125084.67
6,54,125840.67
6,54,128084.67
6,54,128840.67
6,54,131084.67
6,54,131840.67
6,54,134840.67
6,54,135308.67
6,54,138308.67
6,54,139064.67
6,54,142064.67
7,54,142224.42
7,54,145724.42
7,54,146606.42
7,54,149224.42
7,54,150106.42
7,54,152724.42
7,54,153606.42
7,54,157106.42
7,54,157652.42
7,54,161152.42
7,54,162034.42
8,54,162364.17
7,54,165534.42
8,54,166364.17
8,54,167372.17
8,54,170364.17
8,54,171372.17
8,54,174364.17
8,54,175372.17
8,54,179372.17
8,54,179996.17
8,54,183996.17
8,54,185004.17
9,54,185247.75
8,54,189004.17
9,54,189747.75
9,54,190881.75
9,54,194247.75
9,54,195381.75
9,54,198747.75
9,54,199881.75
9,54,204381.75
9,54,205083.75
10,54,205387.5
9,54,209583.75
10,54,210387.5
9,54,210717.75
10,54,211647.5
9,54,215217.75
10,54,215387.5
10,54,216647.5
10,54,220387.5
10,54,221647.5
11,54,225527.25
10,54,226647.5
10,54,227427.5
11,54,231027.25
11,54,232413.25
10,54,232427.5
10,54,233687.5
11,54,236527.25
11,54,237913.25
10,54,238687.5
11,54,242027.25
11,54,243413.25
12,54,245667
11,54,248913.25
11,54,249771.25
12,54,251667
12,54,253179
11,54,255271.25
11,54,256657.25
12,54,257667
12,54,259179
11,54,262157.25
12,54,263667
12,54,265179
13,54,265806.75
12,54,271179
12,54,272115
13,54,272306.75
13,54,273944.75
12,54,278115
13,54,278806.75
12,54,279627
13,54,280444.75
13,54,285306.75
12,54,285627
14,54,285946.5
13,54,286944.75
14,54,292946.5
13,54,293444.75
13,54,294458.75
14,54,294710.5
14,54,299946.5
13,54,300958.75
14,54,301710.5
13,54,302596.75
15,54,306086.25
14,54,306946.5
14,54,308710.5
13,54,309096.75
15,54,313586.25
15,54,315476.25
14,54,315710.5
14,54,316802.5
15,54,321086.25
15,54,322976.25
14,54,323802.5
14,54,325566.5
16,54,326226
15,54,328586.25
15,54,330476.25
14,54,332566.5
16,54,334226
16,54,336242
15,54,337976.25
15,54,339146.25
16,54,342226
16,54,344242
15,54,346646.25
17,54,348042.15
15,54,348536.25
16,54,350226
16,54,352242
15,54,356036.25
17,54,356542.15
17,54,358684.15
16,54,360242
16,54,361490
17,54,365042.15
17,54,367184.15
18,54,368181.9
16,54,369490
16,54,371506
17,54,373542.15
17,54,375684.15
18,54,377181.9
18,54,379449.9
16,54,379506
17,54,384184.15
17,54,385510.15
18,54,386181.9
19,54,388321.65
18,54,388449.9
17,54,394010.15
18,54,395181.9
17,54,396152.15
18,54,397449.9
19,54,397821.65
19,54,400215.65
17,54,404652.15
18,54,406449.9
19,54,407321.65
18,54,407853.9
20,54,408461.4
19,54,409715.65
19,54,416821.65
18,54,416853.9
20,54,418461.4
18,54,419121.9
19,54,419215.65
20,54,420981.4
21,54,427215.2
18,54,428121.9
20,54,428461.4
21,54,428601.15
19,54,428715.65
19,54,430197.65
20,54,430981.4
20,54,438461.4
21,54,439101.15
19,54,439697.65
20,54,440981.4
21,54,441747.15
19,54,442091.65
22,54,448740.9
21,54,449601.15
20,54,450981.4
19,54,451591.65
21,54,452247.15
20,54,452541.4
22,54,459740.9
21,54,460101.15
22,54,462512.9
20,54,462541.4
21,54,462747.15
20,54,465061.4
23,54,468880.65
22,54,470740.9
21,54,473247.15
22,54,473512.9
21,54,474885.15
20,54,475061.4
23,54,480380.65
22,54,481740.9
23,54,483278.65
22,54,484512.9
21,54,485385.15
21,54,488031.15
24,54,489020.4
23,54,491880.65
23,54,494778.65
22,54,495512.9
22,54,497228.9
21,54,498531.15
24,54,501020.4
23,54,503380.65
24,54,504044.4
23,54,506278.65
22,54,508228.9
22,54,511000.9
24,54,513020.4
24,54,516044.4
23,54,517778.65
25,54,519093.75
23,54,519572.65
22,54,522000.9
24,54,525020.4
24,54,528044.4
23,54,531072.65
25,54,531593.75
23,54,533970.65
25,54,534743.75
26,54,539233.5
24,54,540044.4
24,54,541916.4
25,54,544093.75
23,54,545470.65
25,54,547243.75
26,54,552233.5
24,54,553916.4
26,54,555509.5
25,54,556593.75
24,54,556940.4
27,60,557591.3
27,54,559373.25
25,54,559743.75
26,54,565233.5
26,54,568509.5
24,54,568940.4
25,54,572243.75
27,54,572873.25
25,54,574193.75
27,54,576275.25
26,54,578233.5
28,54,579513
26,54,581509.5
27,54,586373.25
25,54,586693.75
27,54,589775.25
25,54,589843.75
28,54,593513
26,54,594509.5
29,66,595955.4
26,54,596537.5
28,54,597041
29,54,597869.38
27,54,599873.25
25,54,602343.75
27,54,603275.25
28,54,607513
26,54,609537.5
28,54,611041
29,54,612369.38
26,54,612813.5
29,54,616023.38
27,54,616775.25
30,54,618009.13
27,54,618881.25
28,54,621513
28,54,625041
26,54,625813.5
29,54,626869.38
29,54,630523.38
27,54,632381.25
30,54,633009.13
27,54,635783.25
31,54,636102.9
30,54,636789.13
31,54,638148.88
28,54,639041
28,54,641225
29,54,641369.38
29,54,645023.38
30,54,648009.13
27,54,649283.25
30,54,651789.13
31,54,653648.88
28,54,655225
31,54,657554.88
32,66,658288.63
28,54,658753
29,54,659523.38
29,54,661785.38
30,54,663009.13
30,54,666789.13
31,54,669148.88
28,54,672753
31,54,673054.88
32,66,674288.63
29,54,676285.38
32,66,678320.63
33,66,678428.38
29,54,679939.38
30,54,681789.13
30,54,684129.13
31,54,684648.88
31,54,688554.88
32,66,690288.63
32,66,694320.63
29,54,694439.38
33,66,694928.38
34,66,698568.13
33,66,699086.38
30,54,699129.13
30,54,702909.13
31,54,704054.88
32,66,706288.63
31,54,706472.88
32,66,710320.63
33,66,711428.38
34,66,715568.13
33,66,715586.38
35,60,716397.9
30,54,717909.13
35,66,718707.88
34,66,719852.13
31,54,721972.88
31,54,725878.88
32,66,726320.63
33,66,727928.38
32,66,728816.63
33,66,732086.38
34,66,732568.13
35,66,736207.88
34,66,736852.13
36,66,738847.63
35,66,740617.88
31,54,741378.88
32,66,744816.63
33,66,748586.38
32,66,748848.63
34,66,749568.13
33,66,751160.38
35,66,753707.88
34,66,753852.13
37,80,756545.4
36,66,756847.63
35,66,758117.88
37,66,758987.38
36,66,761383.63
32,66,764848.63
33,66,767660.38
34,66,770852.13
35,54,771207.88
33,66,771818.38
34,66,773504.13
36,66,774847.63
35,66,775617.88
37,66,777487.38
38,66,779127.13
36,66,779383.63
37,66,782149.38
33,66,788318.38
34,66,790504.13
36,66,792847.63
35,66,793117.88
34,66,794788.13
35,66,795847.88
37,66,795987.38
39,66,796692.9
36,66,797383.63
38,66,798127.13
39,66,799266.88
37,66,800649.38
38,66,802915.13
34,66,811788.13
35,66,813347.88
37,66,814487.38
36,66,815383.63
38,66,817127.13
35,66,817757.88
36,66,818191.63
39,66,818766.88
37,66,819149.38
40,72,819406.63
38,66,821915.13
39,66,823680.88
35,66,835257.88
38,66,836127.13
36,66,836191.63
41,90,836840.4
37,66,837649.38
39,66,838266.88
40,72,839406.63
41,72,839546.38
37,66,840535.38
36,66,840727.63
38,66,840915.13
39,66,843180.88
40,72,844446.63
42,72,856914.1
39,66,857766.88
36,66,858727.63
37,66,859035.38
40,72,859406.63
42,72,859686.13
38,66,859915.13
41,72,860046.38
39,66,862680.88
38,66,862879.13
37,66,863697.38
40,72,864446.63
41,72,865212.38
43,88,876987.9
40,54,879406.63
43,72,879825.88
41,72,880546.38
42,72,880686.13
38,66,881879.13
39,66,882180.88
37,66,882197.38
40,72,884446.63
39,66,885222.88
41,72,885712.38
42,72,885978.13
38,66,886667.13
44,72,899965.63
41,72,901046.38
43,72,901325.88
42,72,901686.13
40,72,904446.63
39,66,904722.88
38,66,905667.13
41,72,906212.38
43,72,906743.88
42,72,906978.13
40,72,907566.63
39,66,909636.88
45,72,917135.4
45,72,920105.38
44,72,921965.63
42,72,922686.13
43,72,922825.88
41,72,926712.38
44,72,927509.63
40,72,927566.63
42,72,927978.13
43,72,928243.88
39,66,929136.88
41,72,929910.38
40,72,932606.63
46,80,940245.13
45,72,942605.38
44,72,943965.63
43,72,944325.88
45,72,948275.38
42,72,948978.13
44,72,949509.63
43,72,949743.88
41,72,950410.38
42,72,952254.13
40,72,952606.63
41,72,955576.38
47,80,960384.88
46,80,963245.13
45,72,965105.38
