no_of_pc,room size,wokstation,total price
5,34.5,1,554420
10,68.9,1,1111780
15,103.4,1,1665675
20,137.9,1,2221246.4
25,172.3,1,2785075
30,206.8,1,3337186.63
35,241.3,1,3891081.63
40,275.7,1,4444976.63
45,310.2,1,4998871.63
50,344.6,1,5553291.63
55,379.1,1,6107907.8
60,413.6,1,6664546.63
65,448,1,7220118.03
70,482.5,1,7774013.03
75,516.9,1,8336058.26
80,551.4,1,8889953.26
85,585.9,1,9443848.26
90,620.3,1,9997743.26
95,654.8,1,10551638.26
100,689.3,1,11106058.26
1,6.9,1,111304
2,13.8,1,222804.17
3,20.7,1,333583.17
4,27.6,1,444362.17
6,41.4,1,665920.17
7,48.3,1,776699.17
8,55.2,1,887478.17
9,62.1,1,1001001
11,75.8,1,1222559
12,82.7,1,1333338
13,89.6,1,1444117
14,96.5,1,1554896
16,110.3,1,1776454
17,117.2,1,1888909.4
18,124.1,1,1999688.4
19,131,1,2110467.4
21,144.8,1,2332025.4
22,151.7,1,2442804.4
23,158.6,1,2553583.4
24,165.5,1,2664362.4
26,179.2,1,2895854
27,186.1,1,3006633
28,193,1,3117412
29,199.9,1,3226407.63
31,213.7,1,3447965.63
32,220.6,1,3558744.63
33,227.5,1,3669523.63
34,234.4,1,3780302.63
36,248.1,1,4001860.63
37,255,1,4112639.63
38,261.9,1,4223418.63
39,268.8,1,4334197.63
41,282.6,1,4555755.63
42,289.5,1,4666534.63
43,296.4,1,4777313.63
44,303.3,1,4888092.63
46,317.1,1,5109650.63
47,324,1,5220429.63
48,330.8,1,5331208.63
49,337.7,1,5442512.63
51,351.5,1,5664070.63
52,358.4,1,5774849.63
53,365.3,1,5885628.63
54,372.2,1,5997128.8
56,386,1,6218686.8
57,392.9,1,6332209.63
58,399.8,1,6442988.63
59,406.7,1,6553767.63
61,420.4,1,6775325.63
62,427.3,1,6886104.63
63,434.2,1,6996883.63
64,441.1,1,7107662.63
66,454.9,1,7330897.03
67,461.8,1,7441676.03
68,468.7,1,7552455.03
69,475.6,1,7663234.03
71,489.4,1,7884792.03
72,496.3,1,7995571.03
73,503.2,1,8114500.26
74,510.1,1,8225279.26
76,523.8,1,8446837.26
77,530.7,1,8557616.26
