no_of_pc,room size,workstation_type,total price
1,7.9,1,38534
1,7.9,1,37534
1,7.9,1,39738
1,7.9,1,38034
1,7.9,1,37034
1,7.9,1,39238
1,7.9,1,39160
1,7.9,1,38160
1,7.9,1,40364
1,7.9,1,38660
1,7.9,1,37660
1,7.9,1,39864
1,7.9,2,38534
1,7.9,2,37534
1,7.9,2,39738
1,7.9,2,38034
1,7.9,2,37034
1,7.9,2,39238
1,7.9,2,39160
1,7.9,2,38160
1,7.9,2,40364
1,7.9,2,38660
1,7.9,2,37660
1,7.9,2,39864
1,25,0,27144
1,25,0,26144
1,25,0,28348
1,25,0,26644
1,25,0,25644
1,25,0,27848
1,25,0,27770
1,25,0,26770
1,25,0,28974
1,25,0,27270
1,25,0,26270
1,25,0,28474
2,15.7,1,77264.17
2,15.7,1,75264.17
2,15.7,1,79672.17
2,15.7,1,76264.17
2,15.7,1,74264.17
2,15.7,1,78672.17
2,15.7,1,78516.17
2,15.7,1,76516.17
2,15.7,1,80924.17
2,15.7,1,77516.17
2,15.7,1,75516.17
2,15.7,1,79924.17
2,15.7,2,77264.17
2,15.7,2,75264.17
2,15.7,2,79672.17
2,15.7,2,76264.17
2,15.7,2,74264.17
2,15.7,2,78672.17
2,15.7,2,78516.17
2,15.7,2,76516.17
2,15.7,2,80924.17
2,15.7,2,77516.17
2,15.7,2,75516.17
2,15.7,2,79924.17
2,25,0,54484.17
2,25,0,52484.17
2,25,0,56892.17
2,25,0,53484.17
2,25,0,51484.17
2,25,0,55892.17
2,25,0,55736.17
2,25,0,53736.17
2,25,0,58144.17
2,25,0,54736.17
2,25,0,52736.17
2,25,0,57144.17
3,23.6,1,115273.17
3,23.6,1,112273.17
3,23.6,1,118885.17
3,23.6,1,113773.17
3,23.6,1,110773.17
3,23.6,1,117385.17
3,23.6,1,117151.17
3,23.6,1,114151.17
3,23.6,1,120763.17
3,23.6,1,115651.17
3,23.6,1,112651.17
3,23.6,1,119263.17
3,23.6,2,115273.17
3,23.6,2,112273.17
3,23.6,2,118885.17
3,23.6,2,113773.17
3,23.6,2,110773.17
3,23.6,2,117385.17
3,23.6,2,117151.17
3,23.6,2,114151.17
3,23.6,2,120763.17
3,23.6,2,115651.17
3,23.6,2,112651.17
3,23.6,2,119263.17
3,25,0,81103.17
3,25,0,78103.17
3,25,0,84715.17
3,25,0,79603.17
3,25,0,76603.17
3,25,0,83215.17
3,25,0,82981.17
3,25,0,79981.17
3,25,0,86593.17
3,25,0,81481.17
3,25,0,78481.17
3,25,0,85093.17
4,31.4,1,153282.17
4,31.4,1,149282.17
4,31.4,1,158098.17
4,31.4,1,151282.17
4,31.4,1,147282.17
4,31.4,1,156098.17
4,31.4,1,155786.17
4,31.4,1,151786.17
4,31.4,1,160602.17
4,31.4,1,153786.17
4,31.4,1,149786.17
4,31.4,1,158602.17
4,31.4,2,153282.17
4,31.4,2,149282.17
4,31.4,2,158098.17
4,31.4,2,151282.17
4,31.4,2,147282.17
4,31.4,2,156098.17
4,31.4,2,155786.17
4,31.4,2,151786.17
4,31.4,2,160602.17
4,31.4,2,153786.17
4,31.4,2,149786.17
4,31.4,2,158602.17
4,25,0,107722.17
4,25,0,103722.17
4,25,0,112538.17
4,25,0,105722.17
4,25,0,101722.17
4,25,0,110538.17
4,25,0,110226.17
4,25,0,106226.17
4,25,0,115042.17
4,25,0,108226.17
4,25,0,104226.17
4,25,0,113042.17
5,39.3,1,190570
5,39.3,1,185570
5,39.3,1,196590
5,39.3,1,188070
5,39.3,1,183070
5,39.3,1,194090
5,39.3,1,193700
5,39.3,1,188700
5,39.3,1,199720
5,39.3,1,191200
5,39.3,1,186200
5,39.3,1,197220
5,39.3,2,190570
5,39.3,2,185570
5,39.3,2,196590
5,39.3,2,188070
5,39.3,2,183070
5,39.3,2,194090
5,39.3,2,193700
5,39.3,2,188700
5,39.3,2,199720
5,39.3,2,191200
5,39.3,2,186200
5,39.3,2,197220
5,25,0,133620
5,25,0,128620
5,25,0,139640
5,25,0,131120
5,25,0,126120
5,25,0,137140
5,25,0,136750
5,25,0,131750
5,25,0,142770
5,25,0,134250
5,25,0,129250
5,25,0,140270
6,47.1,1,229300.17
6,47.1,1,223300.17
6,47.1,1,236524.17
6,47.1,1,226300.17
6,47.1,1,220300.17
6,47.1,1,233524.17
6,47.1,1,233056.17
6,47.1,1,227056.17
6,47.1,1,240280.17
6,47.1,1,230056.17
6,47.1,1,224056.17
6,47.1,1,237280.17
6,47.1,2,229300.17
6,47.1,2,223300.17
6,47.1,2,236524.17
6,47.1,2,226300.17
6,47.1,2,220300.17
6,47.1,2,233524.17
6,47.1,2,233056.17
6,47.1,2,227056.17
6,47.1,2,240280.17
6,47.1,2,230056.17
6,47.1,2,224056.17
6,47.1,2,237280.17
6,25,0,160960.17
6,25,0,154960.17
6,25,0,168184.17
6,25,0,157960.17
6,25,0,151960.17
6,25,0,165184.17
6,25,0,164716.17
6,25,0,158716.17
6,25,0,171940.17
6,25,0,161716.17
6,25,0,155716.17
6,25,0,168940.17
7,54.9,1,267309.17
7,54.9,1,260309.17
7,54.9,1,275737.17
7,54.9,1,263809.17
7,54.9,1,256809.17
7,54.9,1,272237.17
7,54.9,1,271691.17
7,54.9,1,264691.17
7,54.9,1,280119.17
7,54.9,1,268191.17
7,54.9,1,261191.17
7,54.9,1,276619.17
7,54.9,2,267309.17
7,54.9,2,260309.17
7,54.9,2,275737.17
7,54.9,2,263809.17
7,54.9,2,256809.17
7,54.9,2,272237.17
7,54.9,2,271691.17
7,54.9,2,264691.17
7,54.9,2,280119.17
7,54.9,2,268191.17
7,54.9,2,261191.17
7,54.9,2,276619.17
7,25,0,187579.17
7,25,0,180579.17
7,25,0,196007.17
7,25,0,184079.17
7,25,0,177079.17
7,25,0,192507.17
7,25,0,191961.17
7,25,0,184961.17
7,25,0,200389.17
7,25,0,188461.17
7,25,0,181461.17
7,25,0,196889.17
8,62.8,1,305318.17
8,62.8,1,297318.17
8,62.8,1,314950.17
8,62.8,1,301318.17
8,62.8,1,293318.17
8,62.8,1,310950.17
8,62.8,1,310326.17
8,62.8,1,302326.17
8,62.8,1,319958.17
8,62.8,1,306326.17
8,62.8,1,298326.17
8,62.8,1,315958.17
8,62.8,2,305318.17
8,62.8,2,297318.17
8,62.8,2,314950.17
8,62.8,2,301318.17
8,62.8,2,293318.17
8,62.8,2,310950.17
8,62.8,2,310326.17
8,62.8,2,302326.17
8,62.8,2,319958.17
8,62.8,2,306326.17
8,62.8,2,298326.17
8,62.8,2,315958.17
8,25,0,214198.17
8,25,0,206198.17
8,25,0,223830.17
8,25,0,210198.17
8,25,0,202198.17
8,25,0,219830.17
8,25,0,219206.17
8,25,0,211206.17
8,25,0,228838.17
8,25,0,215206.17
8,25,0,207206.17
8,25,0,224838.17
9,70.6,1,346071
9,70.6,1,337071
9,70.6,1,356907
9,70.6,1,341571
9,70.6,1,332571
9,70.6,1,352407
9,70.6,1,351705
9,70.6,1,342705
9,70.6,1,362541
9,70.6,1,347205
9,70.6,1,338205
9,70.6,1,358041
9,70.6,2,346071
9,70.6,2,337071
9,70.6,2,356907
9,70.6,2,341571
9,70.6,2,332571
9,70.6,2,352407
9,70.6,2,351705
9,70.6,2,342705
9,70.6,2,362541
9,70.6,2,347205
9,70.6,2,338205
9,70.6,2,358041
9,25,0,243561
9,25,0,234561
9,25,0,254397
9,25,0,239061
9,25,0,230061
9,25,0,249897
9,25,0,249195
9,25,0,240195
9,25,0,260031
9,25,0,244695
9,25,0,235695
9,25,0,255531
10,78.5,1,384080
10,78.5,1,374080
10,78.5,1,396120
10,78.5,1,379080
10,78.5,1,369080
